Soil_Color,Soil_pH,Potassium_K,Phosphorus_P,Nitrogen_N,Zinc_Zn,Sulphur_S,Rainfall,Temperature,Humidity,Crop_Type
brown,6.95,468.0,5.0,16.0,1.3,6.0,60,24,90,Rice
brown,5.7,222.0,2.0,16.96,1.5,16.0,100,28,120,Rice
black,5.95,273.0,3.5,18.7759192,1.3,9.2,100,28,120,Rice
brown,5.4,169.0,2.0,17.87,1.3,18.0,100,28,120,Rice
reddish brown,5.66,342.0,1.25,24.0,1.77,14.7,100,28,120,Rice
black,7.53,431.0,1.0,9.0,1.0,6.0,60,24,90,Rice
brown,7.53,369.0,3.0,9.0,1.0,5.0,60,24,90,Rice
black,7.1,529.0,11.0,9.0,1.3,6.0,60,24,90,Rice
brown,5.88,244.0,7.0,12.0,1.7,5.0,60,24,90,Rice
brown,6.2,451.0,5.0,26.0151402,2.4,12.0,90,25,100,Rice
brown,5.8,252.0,8.0,25.0293402,0.9,11.0,90,25,100,Rice
black,7.7,311.0,19.0,16.0,1.8,7.0,60,24,90,Rice
black,7.4,298.0,7.0,4.3662318,1.1,6.0,60,24,90,Rice
black,8.03,764.0,8.0,4.3662318,1.1,9.0,60,24,90,Rice
brown,7.1,234.0,3.0,6.9481704,1.0,8.0,60,24,90,Rice
black,6.1,244.0,3.0,11.77,1.7,7.0,90,25,100,Rice
black,7.1,184.51,10.24,6.9481704,1.5,6.12,90,25,100,Rice
black,7.2,659.0,4.0,11.0631325,1.1,22.0,90,25,100,Rice
black,5.7,389.0,2.0,16.29,2.1,9.0,100,28,120,Rice
black,6.0,196.0,3.0,13.39,2.6,11.0,90,25,100,Rice
brown,7.4,371.61,14.3,4.3662318,1.4,5.65,50,26,90,Rice
brown,7.3,784.0,51.0,4.1178608,1.7,9.0,50,26,90,Rice
brown,5.8,350.0,3.0,25.0293402,1.4,10.0,90,25,100,Rice
black,6.9,456.0,4.0,3.7955812,1.0,8.0,50,26,90,Rice
black,6.1,248.0,6.0,11.77,2.4,6.0,90,25,100,Rice
black,7.1,349.0,21.0,6.9481704,1.2,8.0,50,26,90,Rice
brown,5.8,310.0,5.0,13.4,1.7,7.0,50,26,90,Rice
black,6.1,259.0,1.0,11.77,1.4,7.0,90,25,100,Rice
brown,5.65,113.0,2.9,32.1097379,1.2,12.8,110,25,110,Rice
brown,6.0,245.04,6.56,16.0,1.84,4.47,50,26,90,Rice
black,6.77,744.0,4.0,16.0,1.5,8.0,50,26,90,Rice
black,6.8,518.0,12.0,2.4284862,1.1,5.0,50,26,90,Rice
brown,5.7,156.0,4.0,31.6,3.2,10.0,90,25,100,Rice
black,6.1,225.54,2.84,11.77,1.55,8.76,90,25,100,Rice
brown,5.4,147.0,1.0,11.44,1.0,10.0,50,26,90,Rice
brown,5.47,266.0,7.0,16.0,3.5,14.0,50,26,90,Rice
black,7.4,522.0,3.0,4.3662318,1.0,5.0,50,26,90,Rice
black,6.1,189.51,2.2,11.77,2.21,7.61,90,25,100,Rice
brown,7.7,330.0,2.0,5.62,1.1,4.0,50,26,90,Rice
brown,5.7,283.0,6.0,11.65,1.3,7.0,50,26,90,Rice
brown,5.1,156.0,1.0,15.77,1.1,10.0,50,26,90,Rice
brown,6.61,115.55,6.61,16.0,1.91,4.77,50,26,90,Rice
brown,7.02,204.41,2.06,13.4622792,1.22,5.18,50,26,90,Rice
black,6.8,1393.0,204.0,2.4284862,5.9,14.0,50,26,90,Rice
black,7.4,507.0,1.0,4.3662318,1.2,7.0,50,26,90,Rice
black,7.3,291.04,2.87,2.4873044,1.17,4.64,50,26,90,Rice
brown,5.3,273.0,4.0,11.07,1.0,11.0,50,26,90,Rice
black,6.1,196.47,2.38,11.77,1.7,3.71,90,25,100,Rice
brown,5.8,465.0,6.0,25.0293402,2.5,8.0,90,25,100,Rice
brown,7.4,307.0,6.0,4.3662318,1.4,9.0,50,26,90,Rice
black,7.1,480.0,8.0,0.0261710999999999,1.3,7.0,50,26,90,Rice
brown,5.5,232.0,8.0,21.38,1.7,6.0,50,26,90,Rice
brown,5.52,154.0,3.0,22.89,0.6,10.0,110,25,110,Rice
black,5.8,304.0,1.0,25.0293402,1.1,8.0,90,25,100,Rice
brown,6.1,337.0,2.0,11.77,1.2,9.0,90,25,100,Rice
black,6.9,425.0,4.0,13.4622792,1.6,9.0,50,26,90,Rice
brown,7.6,185.26,2.85,2.5718072000000003,1.52,4.09,50,26,90,Rice
brown,7.1,690.0,63.0,0.0261710999999999,2.7,8.0,50,26,90,Rice
brown,6.4,272.0,2.0,18.69,2.4,8.0,50,26,90,Rice
black,5.8,220.0,3.0,25.0293402,1.1,5.0,90,25,100,Rice
brown,5.8,326.0,3.0,13.4622792,1.8,12.0,50,26,90,Rice
brown,6.9,160.0,3.0,13.4622792,1.4,6.0,50,26,90,Rice
brown,6.9,395.0,10.0,13.4622792,2.0,12.0,50,26,90,Rice
brown,5.8,357.08,5.04,25.0293402,2.07,9.13,90,25,100,Rice
brown,5.49,305.0,4.0,14.94,2.5,14.0,50,26,90,Rice
brown,5.52,392.0,7.0,16.0,4.0,15.0,50,26,90,Rice
brown,5.48,274.0,5.0,16.0,1.7,18.0,50,26,90,Rice
brown,6.15,683.5,20.81,13.4622792,1.86,11.28,50,26,90,Rice
black,6.9,268.0,3.0,13.4622792,1.9,8.0,50,26,90,Rice
brown,5.3,307.0,5.0,14.39,1.1,13.0,50,26,90,Rice
black,5.8,186.0,3.0,25.0293402,1.2,6.0,90,25,100,Rice
black,5.3,100.0,3.0,30.070000000000004,2.9,10.0,50,26,90,Rice
brown,5.8,179.0,5.0,25.0293402,1.3,9.0,90,25,100,Rice
brown,6.0,271.0,19.0,9.69,0.6,7.0,90,25,100,Rice
brown,5.37,266.0,4.0,16.0,1.8,17.0,50,26,90,Rice
brown,5.95,239.0,10.0,13.4622792,1.5,9.0,50,26,90,Rice
brown,5.8,259.0,2.0,19.5910715,2.8,9.0,50,26,90,Rice
brown,5.0,396.0,3.0,22.62,1.8,14.0,50,26,90,Rice
brown,5.8,251.0,1.0,25.0293402,1.4,7.0,90,25,100,Rice
black,5.8,205.0,5.0,25.0293402,2.2,12.0,90,25,100,Rice
brown,5.4,178.0,2.0,13.33,1.3,7.0,90,25,100,Rice
brown,5.1,214.0,4.0,14.26,1.0,17.0,50,26,90,Rice
brown,5.4,220.0,3.0,16.0,2.2,17.0,50,26,90,Rice
brown,6.26,351.0,5.0,0.0261710999999999,1.9,7.0,50,26,90,Rice
brown,5.1,247.0,4.0,11.92,2.1,13.0,50,26,90,Rice
brown,5.1,306.0,3.0,14.44,1.3,15.0,50,26,90,Rice
brown,5.8,165.0,3.0,25.0293402,1.1,7.0,90,25,100,Rice
black,5.8,215.0,1.0,25.0293402,1.7,5.0,90,25,100,Rice
brown,5.9,262.0,3.0,11.84,1.3,8.0,90,25,100,Rice
brown,5.1,260.0,3.0,12.67,1.3,13.0,110,25,110,Rice
brown,6.0,170.0,2.0,9.69,1.6,4.0,90,25,100,Rice
black,5.9,310.0,3.0,16.009999999999998,1.6,9.0,110,25,110,Rice
brown,5.3,443.0,6.0,22.5,1.9,13.0,110,25,110,Rice
black,5.85,343.0,6.0,22.89,1.8,7.0,90,25,100,Rice
black,5.8,284.0,5.0,25.0293402,1.7,5.0,90,25,100,Rice
brown,5.6,286.0,2.0,10.55,1.0,8.0,50,26,90,Rice
brown,4.7,175.0,4.0,17.48,1.2,15.0,50,26,90,Rice
brown,5.07,274.0,7.0,8.08,1.8,20.0,50,26,90,Rice
brown,5.81,154.42,17.17,16.0,1.47,7.96,50,26,90,Rice
brown,5.5,512.0,5.0,16.14,1.5,10.0,50,26,90,Rice
brown,5.0,304.0,7.0,15.010000000000002,1.2,12.0,50,26,90,Rice
black,5.1,238.0,8.0,19.71,2.7,13.0,50,26,90,Rice
black,5.2,251.0,2.0,15.4,1.2,8.0,50,26,90,Rice
black,5.85,278.0,1.0,22.89,1.1,4.0,90,25,100,Rice
black,5.85,285.0,2.0,22.89,1.2,7.0,90,25,100,Rice
black,6.0,102.0,4.0,9.69,1.3,9.0,90,25,100,Rice
black,6.0,164.0,3.0,9.69,2.1,8.0,90,25,100,Rice
brown,6.4,581.0,68.0,12.09,3.4,8.0,50,26,90,Rice
brown,4.9,293.0,7.0,19.34,2.2,17.0,50,26,90,Rice
brown,6.55,469.0,3.0,16.0,2.1,9.0,50,26,90,Rice
brown,5.3,291.0,3.0,14.62,1.2,10.0,50,26,90,Rice
brown,5.2,236.0,4.0,14.36,1.3,14.0,50,26,90,Rice
black,5.3,281.0,5.0,12.83,1.1,8.0,50,26,90,Rice
brown,5.1,425.0,4.0,16.5,1.2,14.0,90,25,100,Rice
black,6.74,548.0,7.0,22.89,1.6,8.0,90,25,100,Rice
black,6.0,192.0,2.0,9.69,1.0,7.0,90,25,100,Rice
brown,5.4,315.0,4.0,14.13,1.2,9.0,50,26,90,Rice
brown,5.7,388.0,1.0,11.87,0.8,6.0,50,26,90,Rice
brown,5.8,659.0,12.0,17.849999999999998,2.3,8.0,50,26,90,Rice
brown,5.9,289.0,6.0,22.89,2.9,9.0,90,25,100,Rice
brown,6.0,319.74,2.82,9.69,2.8,7.78,90,25,100,Rice
brown,6.4,366.0,2.0,12.09,1.7,8.0,90,25,100,Rice
brown,5.87,182.23,3.43,8.08,0.96,6.13,90,25,100,Rice
brown,5.3,278.0,3.0,15.909999999999998,1.3,14.0,50,26,90,Rice
black,6.4,281.0,4.0,21.57,1.0,6.0,50,26,90,Rice
brown,5.91,269.0,2.0,22.89,1.8,11.0,90,25,100,Rice
brown,5.8,230.0,3.0,25.0293402,1.2,7.0,90,25,100,Rice
black,5.8,447.0,11.0,25.0293402,2.0,8.0,90,25,100,Rice
brown,5.3,288.0,3.0,14.249999999999998,1.1,12.0,50,26,90,Rice
brown,6.9,259.0,10.0,8.08,2.2,6.0,90,25,100,Rice
brown,6.01,168.0,2.5,15.0630657,1.1,8.4,90,25,100,Rice
brown,5.3,383.0,7.0,16.78,1.7,12.0,50,26,90,Rice
brown,6.01,170.0,0.05,15.0630657,1.1,7.7,90,25,100,Rice
brown,6.01,238.0,0.9,15.0630657,1.4,9.1,90,25,100,Rice
brown,6.11,130.0,0.05,6.566235,1.0,7.5,90,25,100,Rice
brown,6.01,169.0,1.9,15.0630657,1.7,11.7,90,25,100,Rice
brown,5.3,248.0,4.0,16.8,1.3,10.0,50,26,90,Rice
brown,6.01,111.0,2.6,15.0630657,1.2,6.9,90,25,100,Rice
brown,5.6,188.0,1.0,22.89,1.1,12.0,90,25,100,Rice
black,6.4,286.0,9.0,20.54,2.4,6.0,50,26,90,Rice
brown,6.37,79.0,4.7,11.1842553,0.7,5.0,90,25,100,Rice
brown,5.85,106.0,3.0,22.89,0.9,8.0,90,25,100,Rice
brown,6.01,108.0,1.0,15.0630657,1.6,5.8,90,25,100,Rice
black,6.3,606.0,8.0,17.88,2.2,8.0,90,25,100,Rice
brown,5.9,259.0,5.4,10.02,0.8,0.05,90,25,100,Rice
brown,5.9,197.0,2.3,10.02,0.9,8.1,90,25,100,Rice
brown,6.37,88.0,5.1,11.1842553,0.9,5.0,90,25,100,Rice
black,5.83,321.0,2.0,22.89,1.5,6.0,110,25,110,Rice
black,5.2,236.0,3.0,19.44,1.0,8.0,50,26,90,Rice
brown,6.37,118.0,2.0,11.1842553,1.6,7.3,90,25,100,Rice
brown,5.0,288.0,5.0,17.2,1.6,8.0,50,26,90,Rice
black,4.8,173.0,4.0,23.05,1.6,7.0,50,26,90,Rice
black,6.8,267.0,1.0,8.84,1.1,4.0,90,25,100,Rice
brown,5.9,312.0,1.0,10.02,1.3,4.0,90,25,100,Rice
black,5.68,154.0,1.0,7.6819645,1.5,5.0,90,25,100,Rice
brown,5.0,257.0,5.0,16.96,1.3,10.0,50,26,90,Rice
black,5.4,289.0,3.0,12.24,1.4,7.0,50,26,90,Rice
brown,5.68,100.0,0.05,7.6819645,1.6,2.9,90,25,100,Rice
brown,4.9,305.0,6.0,22.79,2.5,9.0,50,26,90,Rice
black,5.7,469.0,7.0,15.18,1.6,6.0,50,26,90,Rice
brown,6.5,230.0,3.0,7.39,1.2,4.0,90,25,100,Rice
brown,6.8,271.0,1.0,8.17,1.3,5.0,90,25,100,Rice
brown,5.5,310.0,5.0,11.14,1.1,9.0,50,26,90,Rice
black,5.4,216.0,6.0,22.55,1.7,6.0,90,25,100,Rice
brown,5.58,121.0,0.05,10.7446046,1.0,7.1,90,25,100,Rice
black,7.8,333.0,3.0,10.83,1.4,4.0,90,25,100,Rice
brown,7.75,84.0,2.5,9.7377506,1.4,0.05,90,25,100,Rice
brown,5.68,89.0,0.8,7.6819645,0.6,8.3,90,25,100,Rice
black,6.4,370.0,3.0,7.779999999999999,1.4,4.0,90,25,100,Rice
black,6.4,508.0,3.0,6.9,0.9,4.0,90,25,100,Rice
brown,7.0,359.0,7.0,8.39,1.5,4.0,90,25,100,Rice
brown,5.58,162.0,0.05,10.7446046,1.2,2.2,90,25,100,Rice
black,5.68,175.0,1.6,7.6819645,1.5,3.9,90,25,100,Rice
black,6.4,476.0,1.0,6.93,1.2,3.0,90,25,100,Rice
black,5.0,431.0,6.0,17.52,1.8,12.0,90,25,100,Rice
black,5.68,156.0,5.0,7.6819645,1.8,3.8,90,25,100,Rice
black,6.3,514.0,1.0,7.290000000000001,1.3,4.0,90,25,100,Rice
brown,6.58,343.0,11.4,17.6364723,1.3,5.9,90,25,100,Rice
brown,5.4,324.0,3.0,11.62,1.2,5.0,50,26,90,Rice
brown,6.3,331.0,1.0,11.84,1.2,4.0,90,25,100,Rice
brown,5.4,315.0,12.0,21.77,0.9,8.0,90,25,100,Rice
brown,5.1,413.0,5.0,21.38,1.8,9.0,50,26,90,Rice
brown,6.1,215.0,6.0,17.79,0.8,4.0,90,25,100,Rice
black,6.6,484.0,1.0,14.17,1.3,6.0,90,25,100,Rice
brown,4.7,102.0,1.5,18.01,1.4,3.2,90,25,100,Rice
brown,6.7,237.0,13.0,9.2,0.8,4.0,50,26,90,Rice
brown,5.9,247.0,1.0,17.11,0.8,7.0,90,25,100,Rice
brown,6.5,181.0,16.0,9.26,0.8,4.0,90,25,100,Rice
black,6.6,466.0,12.0,15.32,1.4,6.0,90,25,100,Rice
brown,7.1,890.0,123.0,15.23,3.7,7.0,90,25,100,Rice
brown,6.3,96.0,3.0,10.9118423,0.6,9.3,90,25,100,Rice
brown,6.7,258.0,12.0,10.84,1.3,4.0,90,25,100,Rice
brown,6.09,265.0,5.1,14.5157154,0.9,2.9,90,25,100,Rice
black,6.1,331.0,2.5,17.79,1.0,0.05,90,25,100,Rice
brown,5.3,233.0,4.0,16.66,1.7,9.0,90,25,100,Rice
brown,6.3,139.0,2.0,10.9118423,1.0,5.2,90,25,100,Rice
black,4.7,225.0,0.05,18.01,1.3,0.05,90,25,100,Rice
brown,6.76,166.0,1.9,10.6543564,0.6,3.0,90,25,100,Rice
brown,6.3,212.0,3.7,10.9118423,1.2,2.2,90,25,100,Rice
brown,6.3,231.0,9.0,10.9118423,1.6,2.7,90,25,100,Rice
brown,6.3,286.0,8.8,10.9118423,1.4,4.7,90,25,100,Rice
brown,5.84,160.0,2.8,15.025988600000002,1.0,5.8,90,25,100,Rice
brown,5.3,185.0,3.0,16.14,0.9,8.0,90,25,100,Rice
brown,5.4,204.0,4.0,16.61,0.9,12.0,90,25,100,Rice
brown,5.4,150.0,5.0,16.2,1.0,7.0,90,25,100,Rice
black,6.1,277.0,1.2,17.79,1.4,2.2,90,25,100,Rice
brown,6.1,80.0,7.8,17.79,0.7,0.05,90,25,100,Rice
black,6.7,373.0,8.0,15.32,2.0,5.0,90,25,100,Rice
brown,4.7,145.0,8.0,21.27,1.3,14.0,90,25,100,Rice
brown,5.4,102.0,2.0,16.07,0.7,8.0,90,25,100,Rice
brown,5.4,81.0,2.0,14.510000000000002,0.8,7.0,90,25,100,Rice
brown,6.3,126.0,0.05,10.71,0.8,6.2,90,25,100,Rice
brown,6.06,207.0,1.1,8.3567161,1.1,7.3,90,25,100,Rice
black,6.3,200.0,0.05,10.71,0.6,4.4,90,25,100,Rice
brown,5.5,182.0,1.2,8.27,1.1,6.3,90,25,100,Rice
brown,5.5,149.0,3.0,12.67,1.1,8.0,90,25,100,Rice
brown,6.06,155.0,0.05,8.3567161,1.0,4.9,90,25,100,Rice
brown,5.4,165.0,1.0,15.54,0.7,11.0,90,25,100,Rice
brown,6.59,194.0,1.8,6.407185699999999,1.5,10.2,90,25,100,Rice
black,6.3,400.0,1.0,10.71,0.9,4.0,90,25,100,Rice
brown,6.59,262.0,0.05,6.407185699999999,0.8,0.05,90,25,100,Rice
brown,6.06,163.0,2.9,8.3567161,1.3,5.5,90,25,100,Rice
brown,6.06,241.0,2.6,8.3567161,1.2,4.7,90,25,100,Rice
brown,5.5,121.0,2.0,8.27,0.8,8.0,90,25,100,Rice
brown,5.5,222.0,1.0,8.27,1.0,3.9,90,25,100,Rice
brown,5.5,255.0,2.0,11.58,1.5,8.0,90,25,100,Rice
brown,5.5,207.0,2.0,18.18,1.6,8.0,90,25,100,Rice
brown,6.0,185.0,2.0,11.29,1.5,5.0,90,25,100,Rice
black,6.06,331.0,1.6,8.3567161,0.9,10.9,90,25,100,Rice
brown,5.6,271.0,3.0,23.34,3.7,12.0,90,25,100,Rice
brown,5.7,209.0,2.0,17.21,0.7,7.0,90,25,100,Rice
brown,5.0,137.0,2.0,23.9,1.4,14.0,90,25,100,Rice
brown,5.9,193.0,1.0,17.24,1.2,7.0,90,25,100,Rice
brown,5.0,175.0,3.0,23.24,1.2,15.0,90,25,100,Rice
black,6.4,299.0,2.0,16.8,1.0,5.0,90,25,100,Rice
brown,6.7,300.0,38.9,9.91,1.9,3.9,90,25,100,Rice
brown,6.7,154.0,2.0,9.91,1.1,4.0,90,25,100,Rice
black,6.06,251.0,0.05,8.3567161,0.9,6.3,90,25,100,Rice
black,6.06,251.0,1.1,8.3567161,0.9,2.8,90,25,100,Rice
brown,6.06,271.0,1.1,8.3567161,1.0,8.9,90,25,100,Rice
brown,5.6,117.0,1.0,21.22,1.6,7.0,90,25,100,Rice
brown,5.71,274.0,0.05,8.7606518,0.9,7.3,90,25,100,Rice
black,6.15,182.0,2.0,7.9226038,0.8,6.2,90,25,100,Rice
brown,6.46,84.0,4.6,10.3963704,0.7,4.5,90,25,100,Rice
brown,5.5,298.0,8.0,19.01,1.4,8.0,90,25,100,Rice
brown,5.5,216.0,12.0,16.63,0.6,6.0,90,25,100,Rice
brown,6.46,298.0,1.1,10.3963704,1.7,5.1,90,25,100,Rice
black,6.3,278.0,2.0,13.51,1.0,4.0,90,25,100,Rice
brown,6.06,282.0,2.0,8.3567161,1.3,6.2,90,25,100,Rice
brown,6.98,83.0,5.7,12.0529872,0.9,2.5,90,25,100,Rice
black,6.46,250.0,2.3,10.3963704,0.8,0.05,90,25,100,Rice
black,6.1,197.0,3.0,19.57,1.5,5.0,90,25,100,Rice
brown,6.46,292.0,3.1,10.3963704,1.1,4.9,90,25,100,Rice
black,6.1,167.0,1.4,19.57,0.7,2.4,90,25,100,Rice
brown,5.93,387.0,1.3,15.1666688,0.9,7.8,90,25,100,Rice
brown,5.6,284.0,5.0,17.9,1.2,9.0,90,25,100,Rice
brown,6.2,123.0,1.0,15.310000000000002,1.0,4.0,90,25,100,Rice
brown,6.0,418.0,2.0,12.52,1.0,4.0,90,25,100,Rice
brown,6.46,276.0,0.05,10.3963704,1.0,7.9,90,25,100,Rice
brown,5.5,285.0,3.0,16.96,1.1,8.0,90,25,100,Rice
black,5.93,216.0,0.7,15.1666688,0.8,9.4,90,25,100,Rice
brown,5.7,330.0,2.0,11.56,1.1,8.0,90,25,100,Rice
brown,5.6,268.0,2.0,10.29,1.0,7.0,90,25,100,Rice
brown,6.3,177.0,1.0,6.16,1.4,4.0,90,25,100,Rice
black,5.67,153.0,1.6,9.6354967,1.7,6.7,90,25,100,Rice
brown,6.0,207.0,1.0,7.3,1.2,5.0,90,25,100,Rice
brown,6.55,117.0,2.9,13.1968013,1.3,3.7,90,25,100,Rice
black,6.55,287.0,3.7,13.1968013,1.2,7.5,90,25,100,Rice
brown,6.55,157.0,5.7,13.1968013,1.1,7.7,90,25,100,Rice
black,5.8,323.0,1.0,10.69,1.4,5.0,90,25,100,Rice
black,6.55,351.0,10.7,13.1968013,1.8,5.7,90,25,100,Rice
brown,6.8,114.0,5.0,4.67,1.2,3.0,90,25,100,Rice
brown,5.7,246.0,1.0,10.59,1.1,5.0,90,25,100,Rice
brown,5.4,313.0,2.0,15.65,1.3,8.0,90,25,100,Rice
brown,5.4,250.0,3.0,7.79,1.0,9.0,90,25,100,Rice
brown,5.8,165.0,3.0,10.33,1.0,6.0,90,25,100,Rice
brown,5.9,182.0,21.2,7.85,1.1,4.2,90,25,100,Rice
brown,6.35,325.0,1.7,8.1543819,1.2,4.6,90,25,100,Rice
brown,6.35,270.0,2.1,8.1543819,1.0,11.9,70,28,110,Rice
brown,5.5,379.0,5.0,12.03,2.2,12.0,70,28,110,Rice
brown,5.3,162.0,1.0,12.24,1.1,9.0,70,28,110,Rice
brown,5.9,132.0,4.1,7.85,1.0,5.2,70,28,110,Rice
brown,5.9,667.0,4.0,13.86,1.9,6.0,70,28,110,Rice
brown,6.1,522.0,3.0,9.09,1.5,7.0,70,28,110,Rice
brown,5.3,337.0,4.0,12.4,1.8,10.0,70,28,110,Rice
brown,5.6,234.0,1.0,11.16,1.2,6.0,70,28,110,Rice
brown,5.6,139.0,3.0,11.16,0.9,10.0,70,28,110,Rice
brown,6.35,119.0,1.9,8.1543819,1.1,14.3,70,28,110,Rice
brown,5.6,321.0,4.0,11.16,1.0,6.0,70,28,110,Rice
black,6.0,322.0,10.0,8.01,1.1,5.0,70,28,110,Rice
brown,6.35,247.0,1.2,8.1543819,0.8,10.3,70,28,110,Rice
brown,5.6,247.0,3.0,14.49,1.4,10.0,70,28,110,Rice
brown,5.6,218.0,2.0,11.16,2.1,13.0,70,28,110,Rice
brown,5.6,221.0,2.0,11.16,1.5,7.0,70,28,110,Rice
brown,5.6,420.0,3.0,21.74,1.6,9.0,70,28,110,Rice
brown,5.5,336.0,2.0,16.37,1.0,12.0,70,28,110,Rice
brown,5.6,348.0,3.0,11.16,1.3,9.0,70,28,110,Rice
brown,6.5,175.0,5.0,7.55,0.6,4.0,70,28,110,Rice
brown,5.4,314.0,2.0,16.919999999999998,1.2,13.0,70,28,110,Rice
brown,5.2,301.0,3.0,13.99,1.2,10.0,70,28,110,Rice
black,5.7,294.0,2.0,9.91,0.9,6.0,70,28,110,Rice
black,5.7,311.0,3.0,9.61,1.2,7.0,70,28,110,Rice
black,5.6,348.0,2.0,11.16,2.0,12.0,70,28,110,Rice
black,5.5,331.0,13.0,16.37,1.6,6.0,70,28,110,Rice
brown,5.6,152.0,5.0,11.16,1.3,6.0,70,28,110,Rice
brown,5.3,287.0,2.0,15.53,1.2,10.0,70,28,110,Rice
black,5.6,334.0,2.0,11.31,1.2,7.0,70,28,110,Rice
brown,5.8,676.0,7.0,17.59,3.2,12.0,70,28,110,Rice
brown,5.9,420.0,8.0,12.01,1.9,11.0,70,28,110,Rice
black,6.5,324.0,1.0,8.870000000000001,0.8,4.0,70,28,110,Rice
brown,5.9,524.0,11.0,14.7,3.0,6.0,70,28,110,Rice
brown,5.8,294.0,4.0,9.24,1.5,6.0,70,28,110,Rice
brown,5.7,284.0,1.0,9.99,1.3,5.0,70,28,110,Rice
brown,6.5,191.0,3.0,10.06,0.8,5.0,70,28,110,Rice
black,6.7,267.0,2.0,5.27,1.3,4.0,70,28,110,Rice
brown,5.6,123.0,2.0,21.75,1.4,12.0,80,29,110,Rice
brown,6.8,333.0,16.0,4.97,1.1,8.0,70,28,110,Rice
brown,6.3,291.0,3.0,9.05,1.2,6.0,70,28,110,Rice
brown,6.1,410.0,52.0,11.99,1.8,6.0,70,28,110,Rice
brown,5.1,184.0,4.0,18.78,0.6,18.0,80,29,110,Rice
brown,5.2,399.0,2.0,14.41,1.4,13.0,70,28,110,Rice
black,6.0,436.0,3.0,10.83,1.5,6.0,70,28,110,Rice
black,5.5,352.0,1.0,9.29,1.6,7.0,70,28,110,Rice
brown,6.4,429.0,18.0,7.57,1.4,5.0,70,28,110,Rice
black,6.2,289.0,2.0,8.04,1.2,4.0,70,28,110,Rice
brown,6.5,320.0,5.0,7.33,1.0,9.0,70,28,110,Rice
black,6.3,291.0,2.0,11.19,1.0,5.0,70,28,110,Rice
brown,6.0,289.0,4.0,10.7,0.7,8.0,70,28,110,Rice
black,5.7,365.0,2.0,13.35,1.3,6.0,70,28,110,Rice
brown,6.0,310.0,2.0,15.32,1.6,9.0,70,28,110,Rice
black,7.1,288.0,1.0,10.85,1.1,4.0,70,28,110,Rice
black,6.2,675.0,10.0,23.62,1.9,11.0,70,28,110,Rice
black,6.1,445.0,3.0,19.24,1.2,9.0,70,28,110,Rice
brown,5.5,102.0,1.0,17.9,0.6,13.0,80,29,110,Rice
black,5.9,471.0,4.0,15.58,1.3,7.0,70,28,110,Rice
black,5.9,316.0,2.0,13.35,1.1,5.0,70,28,110,Rice
black,6.5,228.0,2.0,13.51,0.9,6.0,70,28,110,Rice
brown,5.8,291.0,1.0,15.740000000000002,0.9,7.0,70,28,110,Rice
brown,5.9,428.0,3.0,19.11,1.7,4.0,70,28,110,Rice
brown,5.1,222.0,1.0,23.44,1.2,5.0,70,28,110,Rice
brown,5.7,430.0,3.0,17.21,1.2,9.0,70,28,110,Rice
black,6.2,332.0,2.0,17.560000000000002,0.8,6.0,70,28,110,Rice
black,5.8,285.0,1.0,17.130000000000003,1.0,4.0,70,28,110,Rice
black,6.5,299.0,2.0,16.619999999999997,1.0,4.0,70,28,110,Rice
reddish brown,6.61,79.0,3.94,10.0,1.34,6.98,70,28,110,Rice
black,6.3,317.0,1.0,15.9,0.8,5.0,70,28,110,Rice
brown,5.8,326.0,2.0,16.82,1.0,5.0,70,28,110,Rice
black,6.1,276.0,1.0,15.87,0.9,4.0,70,28,110,Rice
black,6.2,281.0,3.0,15.52,1.2,5.0,70,28,110,Rice
brown,6.7,220.0,3.0,12.23,1.0,6.0,70,28,110,Rice
brown,5.1,278.0,1.0,23.44,1.9,2.0,70,28,110,Rice
brown,5.6,481.0,2.0,18.74,1.4,10.0,70,28,110,Rice
black,7.2,288.0,1.0,10.61,1.0,6.0,70,28,110,Rice
black,6.0,468.0,1.0,10.52,0.9,3.0,70,28,110,Rice
black,6.7,284.0,1.0,11.83,0.9,4.0,70,28,110,Rice
black,6.1,375.0,2.0,10.01,1.2,7.0,70,28,110,Rice
brown,5.0,268.0,3.0,16.76,1.6,10.0,70,28,110,Rice
brown,6.1,205.0,6.0,16.89,1.4,8.0,70,28,110,Rice
brown,6.2,287.0,5.0,14.63,1.0,6.0,70,28,110,Rice
brown,5.8,455.0,4.0,15.6,1.5,7.0,70,28,110,Rice
black,6.1,208.0,2.0,9.11,2.7,4.0,70,28,110,Rice
brown,6.3,114.0,2.0,10.95,1.3,2.0,70,28,110,Rice
brown,6.5,542.0,5.0,14.66,1.1,4.0,70,28,110,Rice
brown,6.3,285.0,2.0,7.93,0.8,8.0,70,28,110,Rice
brown,5.3,369.0,4.0,27.1,1.7,13.0,80,29,110,Rice
black,5.3,276.0,2.0,12.7,1.8,7.0,80,29,110,Rice
brown,5.3,339.0,2.0,14.8,1.1,12.0,80,29,110,Rice
black,6.07,301.0,5.08,17.0,1.88,12.1,70,28,110,Rice
black,5.9,422.0,3.0,10.3,1.7,7.0,80,29,110,Rice
reddish brown,5.44,271.0,2.01,22.0,2.05,16.8,70,28,110,Rice
brown,5.3,366.0,5.0,17.599999999999998,1.1,11.0,80,29,110,Rice
